Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
2438/3000 [=======================>......] - ETA: 38s - loss: 0.1352
2439/3000 [=======================>......] - ETA: 38s - loss: 0.1351
2440/3000 [=======================>......] - ETA: 38s - loss: 0.1351
2441/3000 [=======================>......] - ETA: 37s - loss: 0.1351
2442/3000 [=======================>......] - ETA: 37s - loss: 0.1350
2443/3000 [=======================>......] - ETA: 37s - loss: 0.1351
2444/3000 [=======================>......] - ETA: 37s - loss: 0.1350
2445/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2446/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2447/3000 [=======================>......] - ETA: 37s - loss: 0.1353
2448/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2449/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2450/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2451/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2452/3000 [=======================>......] - ETA: 37s - loss: 0.1352
2453/3000 [=======================>......] - ETA: 37s - loss: 0.1351
2454/3000 [=======================>......] - ETA: 37s - loss: 0.1351
2455/3000 [=======================>......] - ETA: 37s - loss: 0.1351
2456/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2457/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2458/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2459/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2460/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2461/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2462/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2463/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2464/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2465/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2466/3000 [=======================>......] - ETA: 36s - loss: 0.1351
2467/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2468/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2469/3000 [=======================>......] - ETA: 36s - loss: 0.1350
2470/3000 [=======================>......] - ETA: 35s - loss: 0.1349
2471/3000 [=======================>......] - ETA: 35s - loss: 0.1349
2472/3000 [=======================>......] - ETA: 35s - loss: 0.1349
2473/3000 [=======================>......] - ETA: 35s - loss: 0.1348
2474/3000 [=======================>......] - ETA: 35s - loss: 0.1349
2475/3000 [=======================>......] - ETA: 35s - loss: 0.1348
2476/3000 [=======================>......] - ETA: 35s - loss: 0.1349
2478/3000 [=======================>......] - ETA: 35s - loss: 0.1348
2479/3000 [=======================>......] - ETA: 35s - loss: 0.1348
2480/3000 [=======================>......] - ETA: 35s - loss: 0.1347
2481/3000 [=======================>......] - ETA: 35s - loss: 0.1347
2482/3000 [=======================>......] - ETA: 35s - loss: 0.1347
2483/3000 [=======================>......] - ETA: 35s - loss: 0.1346
2484/3000 [=======================>......] - ETA: 35s - loss: 0.1346
2485/3000 [=======================>......] - ETA: 34s - loss: 0.1346
2486/3000 [=======================>......] - ETA: 34s - loss: 0.1346
2487/3000 [=======================>......] - ETA: 34s - loss: 0.1347
2488/3000 [=======================>......] - ETA: 34s - loss: 0.1346
2489/3000 [=======================>......] - ETA: 34s - loss: 0.1346
2490/3000 [=======================>......] - ETA: 34s - loss: 0.1346
2491/3000 [=======================>......] - ETA: 34s - loss: 0.1345
2492/3000 [=======================>......] - ETA: 34s - loss: 0.1345
2493/3000 [=======================>......] - ETA: 34s - loss: 0.1345
2494/3000 [=======================>......] - ETA: 34s - loss: 0.1345
2495/3000 [=======================>......] - ETA: 34s - loss: 0.1344
2496/3000 [=======================>......] - ETA: 34s - loss: 0.1344
2498/3000 [=======================>......] - ETA: 34s - loss: 0.1344
2499/3000 [=======================>......] - ETA: 33s - loss: 0.1343
2500/3000 [========================>.....] - ETA: 33s - loss: 0.1343
2501/3000 [========================>.....] - ETA: 33s - loss: 0.1343
2502/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2503/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2504/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2505/3000 [========================>.....] - ETA: 33s - loss: 0.1341
2506/3000 [========================>.....] - ETA: 33s - loss: 0.1341
2507/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2508/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2509/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2511/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2512/3000 [========================>.....] - ETA: 33s - loss: 0.1342
2513/3000 [========================>.....] - ETA: 33s - loss: 0.1341
2514/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2515/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2516/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2517/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2518/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2519/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2520/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2521/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2522/3000 [========================>.....] - ETA: 32s - loss: 0.1340
2523/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2524/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2525/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2526/3000 [========================>.....] - ETA: 32s - loss: 0.1342
2527/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2528/3000 [========================>.....] - ETA: 32s - loss: 0.1341
2529/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2530/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2531/3000 [========================>.....] - ETA: 31s - loss: 0.1340
2532/3000 [========================>.....] - ETA: 31s - loss: 0.1340
2533/3000 [========================>.....] - ETA: 31s - loss: 0.1342
2534/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2535/3000 [========================>.....] - ETA: 31s - loss: 0.1342
2536/3000 [========================>.....] - ETA: 31s - loss: 0.1342
2537/3000 [========================>.....] - ETA: 31s - loss: 0.1342
2538/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2539/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2540/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2541/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2542/3000 [========================>.....] - ETA: 31s - loss: 0.1341
2543/3000 [========================>.....] - ETA: 30s - loss: 0.1340
2544/3000 [========================>.....] - ETA: 30s - loss: 0.1340
2545/3000 [========================>.....] - ETA: 30s - loss: 0.1340
2546/3000 [========================>.....] - ETA: 30s - loss: 0.1339
2547/3000 [========================>.....] - ETA: 30s - loss: 0.1339
2548/3000 [========================>.....] - ETA: 30s - loss: 0.1339
2549/3000 [========================>.....] - ETA: 30s - loss: 0.1338
2550/3000 [========================>.....] - ETA: 30s - loss: 0.1338
2551/3000 [========================>.....] - ETA: 30s - loss: 0.1338
2552/3000 [========================>.....] - ETA: 30s - loss: 0.1337
2553/3000 [========================>.....] - ETA: 30s - loss: 0.1337
2555/3000 [========================>.....] - ETA: 30s - loss: 0.1336
2556/3000 [========================>.....] - ETA: 30s - loss: 0.1337
2557/3000 [========================>.....] - ETA: 30s - loss: 0.1337
2558/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2559/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2560/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2561/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2562/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2563/3000 [========================>.....] - ETA: 29s - loss: 0.1337
2564/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2565/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2566/3000 [========================>.....] - ETA: 29s - loss: 0.1336
2567/3000 [========================>.....] - ETA: 29s - loss: 0.1338
2568/3000 [========================>.....] - ETA: 29s - loss: 0.1338
2569/3000 [========================>.....] - ETA: 29s - loss: 0.1338
2570/3000 [========================>.....] - ETA: 29s - loss: 0.1338
2571/3000 [========================>.....] - ETA: 29s - loss: 0.1338
2572/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2573/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2574/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2575/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2576/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2577/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2578/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2579/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2580/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2581/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2582/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2583/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2584/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2585/3000 [========================>.....] - ETA: 28s - loss: 0.1338
2586/3000 [========================>.....] - ETA: 28s - loss: 0.1337
2588/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2589/3000 [========================>.....] - ETA: 27s - loss: 0.1336
2590/3000 [========================>.....] - ETA: 27s - loss: 0.1336
2591/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2592/3000 [========================>.....] - ETA: 27s - loss: 0.1336
2593/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2594/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2595/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2597/3000 [========================>.....] - ETA: 27s - loss: 0.1338
2598/3000 [========================>.....] - ETA: 27s - loss: 0.1337
2599/3000 [========================>.....] - ETA: 27s - loss: 0.1339
2600/3000 [=========================>....] - ETA: 27s - loss: 0.1338
2601/3000 [=========================>....] - ETA: 27s - loss: 0.1338
2602/3000 [=========================>....] - ETA: 26s - loss: 0.1338
2603/3000 [=========================>....] - ETA: 26s - loss: 0.1338
2604/3000 [=========================>....] - ETA: 26s - loss: 0.1338
2605/3000 [=========================>....] - ETA: 26s - loss: 0.1338
2606/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2607/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2608/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2609/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2610/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2611/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2612/3000 [=========================>....] - ETA: 26s - loss: 0.1337
2613/3000 [=========================>....] - ETA: 26s - loss: 0.1336
2614/3000 [=========================>....] - ETA: 26s - loss: 0.1336
2615/3000 [=========================>....] - ETA: 26s - loss: 0.1336
2616/3000 [=========================>....] - ETA: 25s - loss: 0.1335
2617/3000 [=========================>....] - ETA: 25s - loss: 0.1335
2619/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2620/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2621/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2622/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2623/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2624/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2625/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2626/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2627/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2628/3000 [=========================>....] - ETA: 25s - loss: 0.1334
2629/3000 [=========================>....] - ETA: 25s - loss: 0.1336
2630/3000 [=========================>....] - ETA: 25s - loss: 0.1335
2631/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2632/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2633/3000 [=========================>....] - ETA: 24s - loss: 0.1339
2634/3000 [=========================>....] - ETA: 24s - loss: 0.1339
2635/3000 [=========================>....] - ETA: 24s - loss: 0.1339
2636/3000 [=========================>....] - ETA: 24s - loss: 0.1339
2637/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2638/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2639/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2641/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2642/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2643/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2644/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2645/3000 [=========================>....] - ETA: 24s - loss: 0.1338
2646/3000 [=========================>....] - ETA: 23s - loss: 0.1338
2647/3000 [=========================>....] - ETA: 23s - loss: 0.1338
2648/3000 [=========================>....] - ETA: 23s - loss: 0.1339
2650/3000 [=========================>....] - ETA: 23s - loss: 0.1338
2651/3000 [=========================>....] - ETA: 23s - loss: 0.1339
2652/3000 [=========================>....] - ETA: 23s - loss: 0.1343
2653/3000 [=========================>....] - ETA: 23s - loss: 0.1342
2654/3000 [=========================>....] - ETA: 23s - loss: 0.1342
2655/3000 [=========================>....] - ETA: 23s - loss: 0.1342
2656/3000 [=========================>....] - ETA: 23s - loss: 0.1342
2657/3000 [=========================>....] - ETA: 23s - loss: 0.1342
2658/3000 [=========================>....] - ETA: 23s - loss: 0.1341
2659/3000 [=========================>....] - ETA: 23s - loss: 0.1341
2660/3000 [=========================>....] - ETA: 22s - loss: 0.1342
2661/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2662/3000 [=========================>....] - ETA: 22s - loss: 0.1342
2663/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2664/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2665/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2666/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2667/3000 [=========================>....] - ETA: 22s - loss: 0.1342
2668/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2669/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2670/3000 [=========================>....] - ETA: 22s - loss: 0.1341
2672/3000 [=========================>....] - ETA: 22s - loss: 0.1340
2673/3000 [=========================>....] - ETA: 22s - loss: 0.1340
2674/3000 [=========================>....] - ETA: 22s - loss: 0.1340
2675/3000 [=========================>....] - ETA: 21s - loss: 0.1340
2676/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2677/3000 [=========================>....] - ETA: 21s - loss: 0.1340
2678/3000 [=========================>....] - ETA: 21s - loss: 0.1340
2679/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2680/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2681/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2682/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2684/3000 [=========================>....] - ETA: 21s - loss: 0.1338
2685/3000 [=========================>....] - ETA: 21s - loss: 0.1338
2686/3000 [=========================>....] - ETA: 21s - loss: 0.1338
2687/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2688/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2689/3000 [=========================>....] - ETA: 21s - loss: 0.1339
2690/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2691/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2693/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2694/3000 [=========================>....] - ETA: 20s - loss: 0.1340
2696/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2697/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2698/3000 [=========================>....] - ETA: 20s - loss: 0.1339
2699/3000 [=========================>....] - ETA: 20s - loss: 0.1338
2701/3000 [==========================>...] - ETA: 20s - loss: 0.1338
2702/3000 [==========================>...] - ETA: 20s - loss: 0.1338
2703/3000 [==========================>...] - ETA: 20s - loss: 0.1337
2704/3000 [==========================>...] - ETA: 19s - loss: 0.1337
2705/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2706/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2707/3000 [==========================>...] - ETA: 19s - loss: 0.1339
2708/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2709/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2710/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2711/3000 [==========================>...] - ETA: 19s - loss: 0.1337
2712/3000 [==========================>...] - ETA: 19s - loss: 0.1337
2713/3000 [==========================>...] - ETA: 19s - loss: 0.1337
2714/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2715/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2716/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2717/3000 [==========================>...] - ETA: 19s - loss: 0.1338
2718/3000 [==========================>...] - ETA: 19s - loss: 0.1337
2719/3000 [==========================>...] - ETA: 18s - loss: 0.1337
2720/3000 [==========================>...] - ETA: 18s - loss: 0.1337
2721/3000 [==========================>...] - ETA: 18s - loss: 0.1336
2722/3000 [==========================>...] - ETA: 18s - loss: 0.1336
2723/3000 [==========================>...] - ETA: 18s - loss: 0.1336
2724/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2726/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2727/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2728/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2729/3000 [==========================>...] - ETA: 18s - loss: 0.1334
2730/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2731/3000 [==========================>...] - ETA: 18s - loss: 0.1335
2732/3000 [==========================>...] - ETA: 18s - loss: 0.1334
2733/3000 [==========================>...] - ETA: 18s - loss: 0.1334
2734/3000 [==========================>...] - ETA: 17s - loss: 0.1335
2735/3000 [==========================>...] - ETA: 17s - loss: 0.1334
2736/3000 [==========================>...] - ETA: 17s - loss: 0.1334
2737/3000 [==========================>...] - ETA: 17s - loss: 0.1335
2738/3000 [==========================>...] - ETA: 17s - loss: 0.1334
2739/3000 [==========================>...] - ETA: 17s - loss: 0.1334
2741/3000 [==========================>...] - ETA: 17s - loss: 0.1333
2742/3000 [==========================>...] - ETA: 17s - loss: 0.1333
2744/3000 [==========================>...] - ETA: 17s - loss: 0.1333
2745/3000 [==========================>...] - ETA: 17s - loss: 0.1333
2746/3000 [==========================>...] - ETA: 17s - loss: 0.1332
2747/3000 [==========================>...] - ETA: 17s - loss: 0.1332
2748/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2749/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2750/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2751/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2752/3000 [==========================>...] - ETA: 16s - loss: 0.1331
2753/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2754/3000 [==========================>...] - ETA: 16s - loss: 0.1333
2755/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2756/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2757/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2758/3000 [==========================>...] - ETA: 16s - loss: 0.1332
2759/3000 [==========================>...] - ETA: 16s - loss: 0.1331
2760/3000 [==========================>...] - ETA: 16s - loss: 0.1331
2761/3000 [==========================>...] - ETA: 16s - loss: 0.1331
2763/3000 [==========================>...] - ETA: 15s - loss: 0.1332
2765/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2766/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2767/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2768/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2769/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2770/3000 [==========================>...] - ETA: 15s - loss: 0.1331
2771/3000 [==========================>...] - ETA: 15s - loss: 0.1332
2772/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2773/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2774/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2775/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2776/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2777/3000 [==========================>...] - ETA: 15s - loss: 0.1333
2778/3000 [==========================>...] - ETA: 14s - loss: 0.1332
2779/3000 [==========================>...] - ETA: 14s - loss: 0.1332
2780/3000 [==========================>...] - ETA: 14s - loss: 0.1332
2781/3000 [==========================>...] - ETA: 14s - loss: 0.1331
2782/3000 [==========================>...] - ETA: 14s - loss: 0.1331
2783/3000 [==========================>...] - ETA: 14s - loss: 0.1331
2784/3000 [==========================>...] - ETA: 14s - loss: 0.1331
2785/3000 [==========================>...] - ETA: 14s - loss: 0.1330
