2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
 126/2000 [>.............................] - ETA: 165s - loss: 0.0545
 127/2000 [>.............................] - ETA: 165s - loss: 0.0548
 128/2000 [>.............................] - ETA: 165s - loss: 0.0546
 129/2000 [>.............................] - ETA: 165s - loss: 0.0543
 130/2000 [>.............................] - ETA: 165s - loss: 0.0557
 131/2000 [>.............................] - ETA: 165s - loss: 0.0553
 132/2000 [>.............................] - ETA: 164s - loss: 0.0553
 133/2000 [>.............................] - ETA: 164s - loss: 0.0583
 134/2000 [=>............................] - ETA: 164s - loss: 0.0599
 135/2000 [=>............................] - ETA: 164s - loss: 0.0596
 136/2000 [=>............................] - ETA: 164s - loss: 0.0593
 137/2000 [=>............................] - ETA: 164s - loss: 0.0590
 138/2000 [=>............................] - ETA: 164s - loss: 0.0586
 139/2000 [=>............................] - ETA: 164s - loss: 0.0584
 140/2000 [=>............................] - ETA: 164s - loss: 0.0583
 141/2000 [=>............................] - ETA: 164s - loss: 0.0579
 142/2000 [=>............................] - ETA: 163s - loss: 0.0575
 143/2000 [=>............................] - ETA: 163s - loss: 0.0572
 144/2000 [=>............................] - ETA: 163s - loss: 0.0568
 145/2000 [=>............................] - ETA: 163s - loss: 0.0565
 146/2000 [=>............................] - ETA: 163s - loss: 0.0566
 147/2000 [=>............................] - ETA: 163s - loss: 0.0563
 148/2000 [=>............................] - ETA: 163s - loss: 0.0561
 149/2000 [=>............................] - ETA: 163s - loss: 0.0558
 150/2000 [=>............................] - ETA: 163s - loss: 0.0554
 151/2000 [=>............................] - ETA: 163s - loss: 0.0551
 152/2000 [=>............................] - ETA: 162s - loss: 0.0554
 153/2000 [=>............................] - ETA: 162s - loss: 0.0551
 154/2000 [=>............................] - ETA: 162s - loss: 0.0566
 155/2000 [=>............................] - ETA: 162s - loss: 0.0577
 156/2000 [=>............................] - ETA: 162s - loss: 0.0574
 157/2000 [=>............................] - ETA: 162s - loss: 0.0573
 158/2000 [=>............................] - ETA: 162s - loss: 0.0570
 159/2000 [=>............................] - ETA: 162s - loss: 0.0570
 160/2000 [=>............................] - ETA: 162s - loss: 0.0568
 161/2000 [=>............................] - ETA: 162s - loss: 0.0566
 162/2000 [=>............................] - ETA: 162s - loss: 0.0574
 163/2000 [=>............................] - ETA: 162s - loss: 0.0581
 164/2000 [=>............................] - ETA: 162s - loss: 0.0579
 165/2000 [=>............................] - ETA: 161s - loss: 0.0585
 166/2000 [=>............................] - ETA: 161s - loss: 0.0585
 167/2000 [=>............................] - ETA: 161s - loss: 0.0582
 168/2000 [=>............................] - ETA: 161s - loss: 0.0580
 169/2000 [=>............................] - ETA: 161s - loss: 0.0590
 170/2000 [=>............................] - ETA: 161s - loss: 0.0587
 171/2000 [=>............................] - ETA: 161s - loss: 0.0585
 172/2000 [=>............................] - ETA: 161s - loss: 0.0584
 173/2000 [=>............................] - ETA: 161s - loss: 0.0588
 174/2000 [=>............................] - ETA: 161s - loss: 0.0588
 175/2000 [=>............................] - ETA: 161s - loss: 0.0586
 176/2000 [=>............................] - ETA: 161s - loss: 0.0590
 177/2000 [=>............................] - ETA: 161s - loss: 0.0587
 178/2000 [=>............................] - ETA: 160s - loss: 0.0585
 179/2000 [=>............................] - ETA: 160s - loss: 0.0589
 180/2000 [=>............................] - ETA: 160s - loss: 0.0586
 181/2000 [=>............................] - ETA: 160s - loss: 0.0583
 182/2000 [=>............................] - ETA: 160s - loss: 0.0580
 183/2000 [=>............................] - ETA: 160s - loss: 0.0577
 184/2000 [=>............................] - ETA: 160s - loss: 0.0574
 185/2000 [=>............................] - ETA: 160s - loss: 0.0573
 186/2000 [=>............................] - ETA: 160s - loss: 0.0570
 187/2000 [=>............................] - ETA: 160s - loss: 0.0568
 188/2000 [=>............................] - ETA: 160s - loss: 0.0567
 189/2000 [=>............................] - ETA: 160s - loss: 0.0564
 190/2000 [=>............................] - ETA: 160s - loss: 0.0561
 191/2000 [=>............................] - ETA: 160s - loss: 0.0559
 192/2000 [=>............................] - ETA: 160s - loss: 0.0556
 193/2000 [=>............................] - ETA: 159s - loss: 0.0557
 194/2000 [=>............................] - ETA: 159s - loss: 0.0555
 195/2000 [=>............................] - ETA: 159s - loss: 0.0552
 196/2000 [=>............................] - ETA: 159s - loss: 0.0549
 197/2000 [=>............................] - ETA: 159s - loss: 0.0547
 198/2000 [=>............................] - ETA: 159s - loss: 0.0544
 199/2000 [=>............................] - ETA: 159s - loss: 0.0550
 200/2000 [==>...........................] - ETA: 159s - loss: 0.0557
 201/2000 [==>...........................] - ETA: 159s - loss: 0.0557
 202/2000 [==>...........................] - ETA: 159s - loss: 0.0554
 203/2000 [==>...........................] - ETA: 159s - loss: 0.0554
 204/2000 [==>...........................] - ETA: 158s - loss: 0.0553
 205/2000 [==>...........................] - ETA: 158s - loss: 0.0551
 206/2000 [==>...........................] - ETA: 158s - loss: 0.0549
 207/2000 [==>...........................] - ETA: 158s - loss: 0.0547
 208/2000 [==>...........................] - ETA: 158s - loss: 0.0548
 209/2000 [==>...........................] - ETA: 158s - loss: 0.0547
 210/2000 [==>...........................] - ETA: 158s - loss: 0.0545
 211/2000 [==>...........................] - ETA: 158s - loss: 0.0544
 212/2000 [==>...........................] - ETA: 158s - loss: 0.0542
 213/2000 [==>...........................] - ETA: 158s - loss: 0.0539
 214/2000 [==>...........................] - ETA: 158s - loss: 0.0537
 215/2000 [==>...........................] - ETA: 158s - loss: 0.0535
 216/2000 [==>...........................] - ETA: 157s - loss: 0.0533
 217/2000 [==>...........................] - ETA: 157s - loss: 0.0533
 218/2000 [==>...........................] - ETA: 157s - loss: 0.0540
 219/2000 [==>...........................] - ETA: 157s - loss: 0.0541
 220/2000 [==>...........................] - ETA: 157s - loss: 0.0540
 221/2000 [==>...........................] - ETA: 157s - loss: 0.0538
 222/2000 [==>...........................] - ETA: 157s - loss: 0.0536
 223/2000 [==>...........................] - ETA: 157s - loss: 0.0534
 224/2000 [==>...........................] - ETA: 157s - loss: 0.0532
 225/2000 [==>...........................] - ETA: 157s - loss: 0.0530
 226/2000 [==>...........................] - ETA: 157s - loss: 0.0528
 227/2000 [==>...........................] - ETA: 156s - loss: 0.0542
 228/2000 [==>...........................] - ETA: 156s - loss: 0.0542
 229/2000 [==>...........................] - ETA: 156s - loss: 0.0541
 230/2000 [==>...........................] - ETA: 156s - loss: 0.0551
 231/2000 [==>...........................] - ETA: 156s - loss: 0.0558
 232/2000 [==>...........................] - ETA: 156s - loss: 0.0567
 233/2000 [==>...........................] - ETA: 156s - loss: 0.0572
 234/2000 [==>...........................] - ETA: 156s - loss: 0.0570
 235/2000 [==>...........................] - ETA: 156s - loss: 0.0569
 236/2000 [==>...........................] - ETA: 156s - loss: 0.0566
 237/2000 [==>...........................] - ETA: 156s - loss: 0.0564
 238/2000 [==>...........................] - ETA: 155s - loss: 0.0565
 239/2000 [==>...........................] - ETA: 155s - loss: 0.0563
 240/2000 [==>...........................] - ETA: 155s - loss: 0.0561
 241/2000 [==>...........................] - ETA: 155s - loss: 0.0559
 242/2000 [==>...........................] - ETA: 155s - loss: 0.0558
 243/2000 [==>...........................] - ETA: 155s - loss: 0.0556
 244/2000 [==>...........................] - ETA: 155s - loss: 0.0556
 245/2000 [==>...........................] - ETA: 155s - loss: 0.0554
 246/2000 [==>...........................] - ETA: 155s - loss: 0.0566
 247/2000 [==>...........................] - ETA: 155s - loss: 0.0565
 248/2000 [==>...........................] - ETA: 155s - loss: 0.0563
 249/2000 [==>...........................] - ETA: 154s - loss: 0.0565
 250/2000 [==>...........................] - ETA: 154s - loss: 0.0562
 251/2000 [==>...........................] - ETA: 154s - loss: 0.0562
 252/2000 [==>...........................] - ETA: 154s - loss: 0.0561
 253/2000 [==>...........................] - ETA: 154s - loss: 0.0560
 254/2000 [==>...........................] - ETA: 154s - loss: 0.0558
 255/2000 [==>...........................] - ETA: 154s - loss: 0.0557
 256/2000 [==>...........................] - ETA: 154s - loss: 0.0555
 257/2000 [==>...........................] - ETA: 154s - loss: 0.0553
 258/2000 [==>...........................] - ETA: 154s - loss: 0.0551
 259/2000 [==>...........................] - ETA: 154s - loss: 0.0549
 260/2000 [==>...........................] - ETA: 153s - loss: 0.0548
 261/2000 [==>...........................] - ETA: 153s - loss: 0.0549
 262/2000 [==>...........................] - ETA: 153s - loss: 0.0549
 263/2000 [==>...........................] - ETA: 153s - loss: 0.0550
 264/2000 [==>...........................] - ETA: 153s - loss: 0.0555
 265/2000 [==>...........................] - ETA: 153s - loss: 0.0554
 266/2000 [==>...........................] - ETA: 153s - loss: 0.0553
 267/2000 [===>..........................] - ETA: 153s - loss: 0.0551
 268/2000 [===>..........................] - ETA: 153s - loss: 0.0550
 269/2000 [===>..........................] - ETA: 153s - loss: 0.0548
 270/2000 [===>..........................] - ETA: 153s - loss: 0.0546
 271/2000 [===>..........................] - ETA: 152s - loss: 0.0546
 272/2000 [===>..........................] - ETA: 152s - loss: 0.0544
 273/2000 [===>..........................] - ETA: 152s - loss: 0.0543
 274/2000 [===>..........................] - ETA: 152s - loss: 0.0541
 275/2000 [===>..........................] - ETA: 152s - loss: 0.0539
 276/2000 [===>..........................] - ETA: 152s - loss: 0.0538
 277/2000 [===>..........................] - ETA: 152s - loss: 0.0538
 278/2000 [===>..........................] - ETA: 152s - loss: 0.0540
 279/2000 [===>..........................] - ETA: 152s - loss: 0.0539
 280/2000 [===>..........................] - ETA: 152s - loss: 0.0539
 281/2000 [===>..........................] - ETA: 152s - loss: 0.0537
 282/2000 [===>..........................] - ETA: 152s - loss: 0.0538
 283/2000 [===>..........................] - ETA: 151s - loss: 0.0538
 284/2000 [===>..........................] - ETA: 151s - loss: 0.0541
 285/2000 [===>..........................] - ETA: 151s - loss: 0.0543
 286/2000 [===>..........................] - ETA: 151s - loss: 0.0543
 287/2000 [===>..........................] - ETA: 151s - loss: 0.0542
 288/2000 [===>..........................] - ETA: 151s - loss: 0.0540
 289/2000 [===>..........................] - ETA: 151s - loss: 0.0539
 290/2000 [===>..........................] - ETA: 151s - loss: 0.0537
 291/2000 [===>..........................] - ETA: 151s - loss: 0.0537
 292/2000 [===>..........................] - ETA: 151s - loss: 0.0540
 293/2000 [===>..........................] - ETA: 151s - loss: 0.0541
 294/2000 [===>..........................] - ETA: 150s - loss: 0.0540
 295/2000 [===>..........................] - ETA: 150s - loss: 0.0540
 296/2000 [===>..........................] - ETA: 150s - loss: 0.0539
 297/2000 [===>..........................] - ETA: 150s - loss: 0.0542
 298/2000 [===>..........................] - ETA: 150s - loss: 0.0541
 299/2000 [===>..........................] - ETA: 150s - loss: 0.0548
 300/2000 [===>..........................] - ETA: 150s - loss: 0.0551
 301/2000 [===>..........................] - ETA: 150s - loss: 0.0550
 302/2000 [===>..........................] - ETA: 150s - loss: 0.0550
 303/2000 [===>..........................] - ETA: 150s - loss: 0.0548
 304/2000 [===>..........................] - ETA: 150s - loss: 0.0546
 305/2000 [===>..........................] - ETA: 149s - loss: 0.0545
 306/2000 [===>..........................] - ETA: 149s - loss: 0.0544
 307/2000 [===>..........................] - ETA: 149s - loss: 0.0544
 308/2000 [===>..........................] - ETA: 149s - loss: 0.0543
 309/2000 [===>..........................] - ETA: 149s - loss: 0.0542
 310/2000 [===>..........................] - ETA: 149s - loss: 0.0548
 311/2000 [===>..........................] - ETA: 149s - loss: 0.0546
 312/2000 [===>..........................] - ETA: 149s - loss: 0.0545
 313/2000 [===>..........................] - ETA: 149s - loss: 0.0547
 314/2000 [===>..........................] - ETA: 149s - loss: 0.0547
 315/2000 [===>..........................] - ETA: 149s - loss: 0.0545
 316/2000 [===>..........................] - ETA: 148s - loss: 0.0544
 317/2000 [===>..........................] - ETA: 148s - loss: 0.0542
 318/2000 [===>..........................] - ETA: 148s - loss: 0.0541
 319/2000 [===>..........................] - ETA: 148s - loss: 0.0541
 320/2000 [===>..........................] - ETA: 148s - loss: 0.0540
 321/2000 [===>..........................] - ETA: 148s - loss: 0.0539
 322/2000 [===>..........................] - ETA: 148s - loss: 0.0539
 323/2000 [===>..........................] - ETA: 148s - loss: 0.0540
 324/2000 [===>..........................] - ETA: 148s - loss: 0.0539
 325/2000 [===>..........................] - ETA: 148s - loss: 0.0538
 326/2000 [===>..........................] - ETA: 148s - loss: 0.0537
 327/2000 [===>..........................] - ETA: 148s - loss: 0.0551
 328/2000 [===>..........................] - ETA: 148s - loss: 0.0550
 329/2000 [===>..........................] - ETA: 147s - loss: 0.0549
 330/2000 [===>..........................] - ETA: 147s - loss: 0.0547
 331/2000 [===>..........................] - ETA: 147s - loss: 0.0546
 332/2000 [===>..........................] - ETA: 147s - loss: 0.0545
 333/2000 [===>..........................] - ETA: 147s - loss: 0.0544
 334/2000 [====>.........................] - ETA: 147s - loss: 0.0544
 335/2000 [====>.........................] - ETA: 147s - loss: 0.0543
 336/2000 [====>.........................] - ETA: 147s - loss: 0.0557
 337/2000 [====>.........................] - ETA: 147s - loss: 0.0555
 338/2000 [====>.........................] - ETA: 147s - loss: 0.0557
 339/2000 [====>.........................] - ETA: 147s - loss: 0.0557
 340/2000 [====>.........................] - ETA: 146s - loss: 0.0556
 341/2000 [====>.........................] - ETA: 146s - loss: 0.0554
 342/2000 [====>.........................] - ETA: 146s - loss: 0.0553
 343/2000 [====>.........................] - ETA: 146s - loss: 0.0553
 344/2000 [====>.........................] - ETA: 146s - loss: 0.0556
 345/2000 [====>.........................] - ETA: 146s - loss: 0.0556
 346/2000 [====>.........................] - ETA: 146s - loss: 0.0555
 347/2000 [====>.........................] - ETA: 146s - loss: 0.0553
 348/2000 [====>.........................] - ETA: 146s - loss: 0.0553
 349/2000 [====>.........................] - ETA: 146s - loss: 0.0551
 350/2000 [====>.........................] - ETA: 146s - loss: 0.0550
 351/2000 [====>.........................] - ETA: 145s - loss: 0.0549
 352/2000 [====>.........................] - ETA: 145s - loss: 0.0549
 353/2000 [====>.........................] - ETA: 145s - loss: 0.0549
 354/2000 [====>.........................] - ETA: 145s - loss: 0.0548
 355/2000 [====>.........................] - ETA: 145s - loss: 0.0546
 356/2000 [====>.........................] - ETA: 145s - loss: 0.0548
 357/2000 [====>.........................] - ETA: 145s - loss: 0.0546
 358/2000 [====>.........................] - ETA: 145s - loss: 0.0546
 359/2000 [====>.........................] - ETA: 145s - loss: 0.0556
 360/2000 [====>.........................] - ETA: 145s - loss: 0.0560
 361/2000 [====>.........................] - ETA: 145s - loss: 0.0559
 362/2000 [====>.........................] - ETA: 144s - loss: 0.0557
 363/2000 [====>.........................] - ETA: 144s - loss: 0.0557
 364/2000 [====>.........................] - ETA: 144s - loss: 0.0556
 365/2000 [====>.........................] - ETA: 144s - loss: 0.0556
 366/2000 [====>.........................] - ETA: 144s - loss: 0.0555
 367/2000 [====>.........................] - ETA: 144s - loss: 0.0554
 368/2000 [====>.........................] - ETA: 144s - loss: 0.0553
 369/2000 [====>.........................] - ETA: 144s - loss: 0.0551
 370/2000 [====>.........................] - ETA: 144s - loss: 0.0550
 371/2000 [====>.........................] - ETA: 144s - loss: 0.0557
 372/2000 [====>.........................] - ETA: 144s - loss: 0.0564
 373/2000 [====>.........................] - ETA: 144s - loss: 0.0563
 374/2000 [====>.........................] - ETA: 143s - loss: 0.0562
 375/2000 [====>.........................] - ETA: 143s - loss: 0.0561
 376/2000 [====>.........................] - ETA: 143s - loss: 0.0560
 377/2000 [====>.........................] - ETA: 143s - loss: 0.0559
 378/2000 [====>.........................] - ETA: 143s - loss: 0.0560
 379/2000 [====>.........................] - ETA: 143s - loss: 0.0562
 380/2000 [====>.........................] - ETA: 143s - loss: 0.0561
 381/2000 [====>.........................] - ETA: 143s - loss: 0.0560
 382/2000 [====>.........................] - ETA: 143s - loss: 0.0559
 383/2000 [====>.........................] - ETA: 143s - loss: 0.0567
 384/2000 [====>.........................] - ETA: 143s - loss: 0.0566
 385/2000 [====>.........................] - ETA: 142s - loss: 0.0565
 386/2000 [====>.........................] - ETA: 142s - loss: 0.0564
 387/2000 [====>.........................] - ETA: 142s - loss: 0.0564
 388/2000 [====>.........................] - ETA: 142s - loss: 0.0562
 389/2000 [====>.........................] - ETA: 142s - loss: 0.0561
 390/2000 [====>.........................] - ETA: 142s - loss: 0.0561
 391/2000 [====>.........................] - ETA: 142s - loss: 0.0562
 392/2000 [====>.........................] - ETA: 142s - loss: 0.0563
 393/2000 [====>.........................] - ETA: 142s - loss: 0.0563
 394/2000 [====>.........................] - ETA: 142s - loss: 0.0562
 395/2000 [====>.........................] - ETA: 142s - loss: 0.0561
 396/2000 [====>.........................] - ETA: 141s - loss: 0.0560
 397/2000 [====>.........................] - ETA: 141s - loss: 0.0560
 398/2000 [====>.........................] - ETA: 141s - loss: 0.0560
 399/2000 [====>.........................] - ETA: 141s - loss: 0.0559
 400/2000 [=====>........................] - ETA: 141s - loss: 0.0560
 401/2000 [=====>........................] - ETA: 141s - loss: 0.0561
 402/2000 [=====>........................] - ETA: 141s - loss: 0.0560
 403/2000 [=====>........................] - ETA: 141s - loss: 0.0559
 404/2000 [=====>........................] - ETA: 141s - loss: 0.0558
 405/2000 [=====>........................] - ETA: 141s - loss: 0.0558
 406/2000 [=====>........................] - ETA: 141s - loss: 0.0559
 407/2000 [=====>........................] - ETA: 140s - loss: 0.0558
 408/2000 [=====>........................] - ETA: 140s - loss: 0.0557
 409/2000 [=====>........................] - ETA: 140s - loss: 0.0556
 410/2000 [=====>........................] - ETA: 140s - loss: 0.0555
 411/2000 [=====>........................] - ETA: 140s - loss: 0.0555
 412/2000 [=====>........................] - ETA: 140s - loss: 0.0554
 413/2000 [=====>........................] - ETA: 140s - loss: 0.0554
 414/2000 [=====>........................] - ETA: 140s - loss: 0.0553
 415/2000 [=====>........................] - ETA: 140s - loss: 0.0552
 416/2000 [=====>........................] - ETA: 140s - loss: 0.0552
 417/2000 [=====>........................] - ETA: 140s - loss: 0.0551
 418/2000 [=====>........................] - ETA: 139s - loss: 0.0550
 419/2000 [=====>........................] - ETA: 139s - loss: 0.0549
 420/2000 [=====>........................] - ETA: 139s - loss: 0.0548
 421/2000 [=====>........................] - ETA: 139s - loss: 0.0548
 422/2000 [=====>........................] - ETA: 139s - loss: 0.0547
 423/2000 [=====>........................] - ETA: 139s - loss: 0.0546
 424/2000 [=====>........................] - ETA: 139s - loss: 0.0545
 425/2000 [=====>........................] - ETA: 139s - loss: 0.0544
 426/2000 [=====>........................] - ETA: 139s - loss: 0.0542
 427/2000 [=====>........................] - ETA: 139s - loss: 0.0553
 428/2000 [=====>........................] - ETA: 139s - loss: 0.0552
 429/2000 [=====>........................] - ETA: 138s - loss: 0.0552
 430/2000 [=====>........................] - ETA: 138s - loss: 0.0551
 431/2000 [=====>........................] - ETA: 138s - loss: 0.0551
 432/2000 [=====>........................] - ETA: 138s - loss: 0.0549
 433/2000 [=====>........................] - ETA: 138s - loss: 0.0552
 434/2000 [=====>........................] - ETA: 138s - loss: 0.0552
 435/2000 [=====>........................] - ETA: 138s - loss: 0.0551
 436/2000 [=====>........................] - ETA: 138s - loss: 0.0551
 437/2000 [=====>........................] - ETA: 138s - loss: 0.0550
 438/2000 [=====>........................] - ETA: 138s - loss: 0.0550
 439/2000 [=====>........................] - ETA: 138s - loss: 0.0548
 440/2000 [=====>........................] - ETA: 138s - loss: 0.0548
 441/2000 [=====>........................] - ETA: 137s - loss: 0.0550
 442/2000 [=====>........................] - ETA: 137s - loss: 0.0549
 443/2000 [=====>........................] - ETA: 137s - loss: 0.0548
 444/2000 [=====>........................] - ETA: 137s - loss: 0.0549
 445/2000 [=====>........................] - ETA: 137s - loss: 0.0563
 446/2000 [=====>........................] - ETA: 137s - loss: 0.0562
 447/2000 [=====>........................] - ETA: 137s - loss: 0.0561
 448/2000 [=====>........................] - ETA: 137s - loss: 0.0560
 449/2000 [=====>........................] - ETA: 137s - loss: 0.0559
