2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15
   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
1760/2000 [=========================>....] - ETA: 12s - loss: 0.0455
1761/2000 [=========================>....] - ETA: 12s - loss: 0.0454
1762/2000 [=========================>....] - ETA: 12s - loss: 0.0455
1763/2000 [=========================>....] - ETA: 12s - loss: 0.0454
1764/2000 [=========================>....] - ETA: 12s - loss: 0.0454
1766/2000 [=========================>....] - ETA: 12s - loss: 0.0454
1767/2000 [=========================>....] - ETA: 12s - loss: 0.0454
1769/2000 [=========================>....] - ETA: 11s - loss: 0.0454
1771/2000 [=========================>....] - ETA: 11s - loss: 0.0453
1773/2000 [=========================>....] - ETA: 11s - loss: 0.0453
1775/2000 [=========================>....] - ETA: 11s - loss: 0.0452
1777/2000 [=========================>....] - ETA: 11s - loss: 0.0452
1778/2000 [=========================>....] - ETA: 11s - loss: 0.0452
1780/2000 [=========================>....] - ETA: 11s - loss: 0.0452
1781/2000 [=========================>....] - ETA: 11s - loss: 0.0451
1782/2000 [=========================>....] - ETA: 11s - loss: 0.0451
1783/2000 [=========================>....] - ETA: 11s - loss: 0.0451
1784/2000 [=========================>....] - ETA: 11s - loss: 0.0451
1785/2000 [=========================>....] - ETA: 11s - loss: 0.0451
1786/2000 [=========================>....] - ETA: 11s - loss: 0.0450
1787/2000 [=========================>....] - ETA: 11s - loss: 0.0450
1788/2000 [=========================>....] - ETA: 11s - loss: 0.0450
1789/2000 [=========================>....] - ETA: 10s - loss: 0.0450
1790/2000 [=========================>....] - ETA: 10s - loss: 0.0449
1791/2000 [=========================>....] - ETA: 10s - loss: 0.0449
1792/2000 [=========================>....] - ETA: 10s - loss: 0.0449
1793/2000 [=========================>....] - ETA: 10s - loss: 0.0449
1794/2000 [=========================>....] - ETA: 10s - loss: 0.0449
1795/2000 [=========================>....] - ETA: 10s - loss: 0.0448
1796/2000 [=========================>....] - ETA: 10s - loss: 0.0448
1798/2000 [=========================>....] - ETA: 10s - loss: 0.0459
1799/2000 [=========================>....] - ETA: 10s - loss: 0.0459
1800/2000 [==========================>...] - ETA: 10s - loss: 0.0459
1802/2000 [==========================>...] - ETA: 10s - loss: 0.0458
1804/2000 [==========================>...] - ETA: 10s - loss: 0.0458
1806/2000 [==========================>...] - ETA: 10s - loss: 0.0457
1807/2000 [==========================>...] - ETA: 10s - loss: 0.0461
1808/2000 [==========================>...] - ETA: 9s - loss: 0.0460 
1810/2000 [==========================>...] - ETA: 9s - loss: 0.0461
1812/2000 [==========================>...] - ETA: 9s - loss: 0.0460
1814/2000 [==========================>...] - ETA: 9s - loss: 0.0460
1815/2000 [==========================>...] - ETA: 9s - loss: 0.0460
1817/2000 [==========================>...] - ETA: 9s - loss: 0.0460
1819/2000 [==========================>...] - ETA: 9s - loss: 0.0459
1820/2000 [==========================>...] - ETA: 9s - loss: 0.0459
1821/2000 [==========================>...] - ETA: 9s - loss: 0.0459
1822/2000 [==========================>...] - ETA: 9s - loss: 0.0459
1823/2000 [==========================>...] - ETA: 9s - loss: 0.0458
1825/2000 [==========================>...] - ETA: 9s - loss: 0.0458
1827/2000 [==========================>...] - ETA: 8s - loss: 0.0458
1828/2000 [==========================>...] - ETA: 8s - loss: 0.0458
1829/2000 [==========================>...] - ETA: 8s - loss: 0.0458
1830/2000 [==========================>...] - ETA: 8s - loss: 0.0458
1832/2000 [==========================>...] - ETA: 8s - loss: 0.0457
1834/2000 [==========================>...] - ETA: 8s - loss: 0.0457
1835/2000 [==========================>...] - ETA: 8s - loss: 0.0457
1837/2000 [==========================>...] - ETA: 8s - loss: 0.0456
1839/2000 [==========================>...] - ETA: 8s - loss: 0.0456
1841/2000 [==========================>...] - ETA: 8s - loss: 0.0455
1843/2000 [==========================>...] - ETA: 8s - loss: 0.0456
1844/2000 [==========================>...] - ETA: 8s - loss: 0.0456
1845/2000 [==========================>...] - ETA: 8s - loss: 0.0455
1847/2000 [==========================>...] - ETA: 7s - loss: 0.0455
1848/2000 [==========================>...] - ETA: 7s - loss: 0.0455
1850/2000 [==========================>...] - ETA: 7s - loss: 0.0455
1852/2000 [==========================>...] - ETA: 7s - loss: 0.0454
1853/2000 [==========================>...] - ETA: 7s - loss: 0.0454
1854/2000 [==========================>...] - ETA: 7s - loss: 0.0454
1855/2000 [==========================>...] - ETA: 7s - loss: 0.0454
1857/2000 [==========================>...] - ETA: 7s - loss: 0.0454
1859/2000 [==========================>...] - ETA: 7s - loss: 0.0453
1860/2000 [==========================>...] - ETA: 7s - loss: 0.0453
1861/2000 [==========================>...] - ETA: 7s - loss: 0.0453
1863/2000 [==========================>...] - ETA: 7s - loss: 0.0453
1864/2000 [==========================>...] - ETA: 7s - loss: 0.0452
1866/2000 [==========================>...] - ETA: 6s - loss: 0.0452
1867/2000 [===========================>..] - ETA: 6s - loss: 0.0452
1869/2000 [===========================>..] - ETA: 6s - loss: 0.0452
1870/2000 [===========================>..] - ETA: 6s - loss: 0.0454
1871/2000 [===========================>..] - ETA: 6s - loss: 0.0454
1873/2000 [===========================>..] - ETA: 6s - loss: 0.0454
1875/2000 [===========================>..] - ETA: 6s - loss: 0.0453
1877/2000 [===========================>..] - ETA: 6s - loss: 0.0453
1879/2000 [===========================>..] - ETA: 6s - loss: 0.0453
1881/2000 [===========================>..] - ETA: 6s - loss: 0.0452
1883/2000 [===========================>..] - ETA: 6s - loss: 0.0453
1884/2000 [===========================>..] - ETA: 6s - loss: 0.0453
1886/2000 [===========================>..] - ETA: 5s - loss: 0.0453
1888/2000 [===========================>..] - ETA: 5s - loss: 0.0452
1890/2000 [===========================>..] - ETA: 5s - loss: 0.0452
1891/2000 [===========================>..] - ETA: 5s - loss: 0.0452
1893/2000 [===========================>..] - ETA: 5s - loss: 0.0451
1895/2000 [===========================>..] - ETA: 5s - loss: 0.0451
1896/2000 [===========================>..] - ETA: 5s - loss: 0.0451
1897/2000 [===========================>..] - ETA: 5s - loss: 0.0450
1898/2000 [===========================>..] - ETA: 5s - loss: 0.0450
1899/2000 [===========================>..] - ETA: 5s - loss: 0.0450
1901/2000 [===========================>..] - ETA: 5s - loss: 0.0451
1903/2000 [===========================>..] - ETA: 5s - loss: 0.0451
1905/2000 [===========================>..] - ETA: 4s - loss: 0.0450
1906/2000 [===========================>..] - ETA: 4s - loss: 0.0450
1908/2000 [===========================>..] - ETA: 4s - loss: 0.0450
1910/2000 [===========================>..] - ETA: 4s - loss: 0.0449
1911/2000 [===========================>..] - ETA: 4s - loss: 0.0449
1912/2000 [===========================>..] - ETA: 4s - loss: 0.0449
1914/2000 [===========================>..] - ETA: 4s - loss: 0.0449
1916/2000 [===========================>..] - ETA: 4s - loss: 0.0449
1918/2000 [===========================>..] - ETA: 4s - loss: 0.0448
1920/2000 [===========================>..] - ETA: 4s - loss: 0.0448
1922/2000 [===========================>..] - ETA: 4s - loss: 0.0447
1924/2000 [===========================>..] - ETA: 3s - loss: 0.0447
1925/2000 [===========================>..] - ETA: 3s - loss: 0.0447
1926/2000 [===========================>..] - ETA: 3s - loss: 0.0448
1928/2000 [===========================>..] - ETA: 3s - loss: 0.0448
1929/2000 [===========================>..] - ETA: 3s - loss: 0.0448
1931/2000 [===========================>..] - ETA: 3s - loss: 0.0448
1933/2000 [===========================>..] - ETA: 3s - loss: 0.0448
1934/2000 [============================>.] - ETA: 3s - loss: 0.0447
1936/2000 [============================>.] - ETA: 3s - loss: 0.0447
1937/2000 [============================>.] - ETA: 3s - loss: 0.0447
1938/2000 [============================>.] - ETA: 3s - loss: 0.0447
1939/2000 [============================>.] - ETA: 3s - loss: 0.0447
1941/2000 [============================>.] - ETA: 3s - loss: 0.0447
1942/2000 [============================>.] - ETA: 3s - loss: 0.0447
1943/2000 [============================>.] - ETA: 2s - loss: 0.0447
1945/2000 [============================>.] - ETA: 2s - loss: 0.0446
1946/2000 [============================>.] - ETA: 2s - loss: 0.0446
1948/2000 [============================>.] - ETA: 2s - loss: 0.0446
1950/2000 [============================>.] - ETA: 2s - loss: 0.0445
1952/2000 [============================>.] - ETA: 2s - loss: 0.0445
1954/2000 [============================>.] - ETA: 2s - loss: 0.0445
1955/2000 [============================>.] - ETA: 2s - loss: 0.0445
1957/2000 [============================>.] - ETA: 2s - loss: 0.0444
1958/2000 [============================>.] - ETA: 2s - loss: 0.0444
1960/2000 [============================>.] - ETA: 2s - loss: 0.0444
1961/2000 [============================>.] - ETA: 2s - loss: 0.0444
1962/2000 [============================>.] - ETA: 1s - loss: 0.0444
1963/2000 [============================>.] - ETA: 1s - loss: 0.0444
1965/2000 [============================>.] - ETA: 1s - loss: 0.0443
1966/2000 [============================>.] - ETA: 1s - loss: 0.0443
1967/2000 [============================>.] - ETA: 1s - loss: 0.0443
1968/2000 [============================>.] - ETA: 1s - loss: 0.0443
1970/2000 [============================>.] - ETA: 1s - loss: 0.0443
1971/2000 [============================>.] - ETA: 1s - loss: 0.0443
1972/2000 [============================>.] - ETA: 1s - loss: 0.0443
1974/2000 [============================>.] - ETA: 1s - loss: 0.0442
1976/2000 [============================>.] - ETA: 1s - loss: 0.0442
1978/2000 [============================>.] - ETA: 1s - loss: 0.0442
1980/2000 [============================>.] - ETA: 1s - loss: 0.0442
1981/2000 [============================>.] - ETA: 0s - loss: 0.0442
1983/2000 [============================>.] - ETA: 0s - loss: 0.0441
1984/2000 [============================>.] - ETA: 0s - loss: 0.0441
1985/2000 [============================>.] - ETA: 0s - loss: 0.0441
1987/2000 [============================>.] - ETA: 0s - loss: 0.0440
1988/2000 [============================>.] - ETA: 0s - loss: 0.0440
1990/2000 [============================>.] - ETA: 0s - loss: 0.0440
1992/2000 [============================>.] - ETA: 0s - loss: 0.0440
1993/2000 [============================>.] - ETA: 0s - loss: 0.0440
1995/2000 [============================>.] - ETA: 0s - loss: 0.0439
1996/2000 [============================>.] - ETA: 0s - loss: 0.0439
1998/2000 [============================>.] - ETA: 0s - loss: 0.0439
2000/2000 [==============================] - 107s - loss: 0.0439 - val_loss: 0.0192
Epoch 2/15

   1/2000 [..............................] - ETA: 92s - loss: 0.0514
   3/2000 [..............................] - ETA: 97s - loss: 0.0272
   5/2000 [..............................] - ETA: 100s - loss: 0.0168
   6/2000 [..............................] - ETA: 101s - loss: 0.0158
   8/2000 [..............................] - ETA: 101s - loss: 0.0139
  10/2000 [..............................] - ETA: 100s - loss: 0.0114
  12/2000 [..............................] - ETA: 99s - loss: 0.0098 
  13/2000 [..............................] - ETA: 100s - loss: 0.0092
  15/2000 [..............................] - ETA: 99s - loss: 0.0108 
  16/2000 [..............................] - ETA: 100s - loss: 0.0104
  18/2000 [..............................] - ETA: 99s - loss: 0.0613 
  19/2000 [..............................] - ETA: 99s - loss: 0.0584
  21/2000 [..............................] - ETA: 99s - loss: 0.0561
  22/2000 [..............................] - ETA: 99s - loss: 0.0536
  24/2000 [..............................] - ETA: 99s - loss: 0.0521
  25/2000 [..............................] - ETA: 99s - loss: 0.0501
  26/2000 [..............................] - ETA: 99s - loss: 0.0488
  27/2000 [..............................] - ETA: 100s - loss: 0.0476
  29/2000 [..............................] - ETA: 100s - loss: 0.0480
  30/2000 [..............................] - ETA: 100s - loss: 0.0464
  31/2000 [..............................] - ETA: 100s - loss: 0.0496
  33/2000 [..............................] - ETA: 100s - loss: 0.0469
  34/2000 [..............................] - ETA: 100s - loss: 0.0455
  36/2000 [..............................] - ETA: 100s - loss: 0.0461
  37/2000 [..............................] - ETA: 100s - loss: 0.0456
  38/2000 [..............................] - ETA: 100s - loss: 0.0444
  39/2000 [..............................] - ETA: 100s - loss: 0.0434
  41/2000 [..............................] - ETA: 100s - loss: 0.0428
  43/2000 [..............................] - ETA: 99s - loss: 0.0408 
  45/2000 [..............................] - ETA: 99s - loss: 0.0393
  47/2000 [..............................] - ETA: 99s - loss: 0.0411
  48/2000 [..............................] - ETA: 99s - loss: 0.0402
  49/2000 [..............................] - ETA: 99s - loss: 0.0395
  51/2000 [..............................] - ETA: 99s - loss: 0.0379
  53/2000 [..............................] - ETA: 98s - loss: 0.0366
  55/2000 [..............................] - ETA: 98s - loss: 0.0353
  56/2000 [..............................] - ETA: 98s - loss: 0.0348
  58/2000 [..............................] - ETA: 98s - loss: 0.0343
  60/2000 [..............................] - ETA: 98s - loss: 0.0332
  62/2000 [..............................] - ETA: 98s - loss: 0.0323
  64/2000 [..............................] - ETA: 98s - loss: 0.0325
  66/2000 [..............................] - ETA: 97s - loss: 0.0315
  67/2000 [>.............................] - ETA: 97s - loss: 0.0313
  68/2000 [>.............................] - ETA: 97s - loss: 0.0309
  69/2000 [>.............................] - ETA: 97s - loss: 0.0306
  70/2000 [>.............................] - ETA: 97s - loss: 0.0302
  72/2000 [>.............................] - ETA: 97s - loss: 0.0294
  73/2000 [>.............................] - ETA: 97s - loss: 0.0298
  75/2000 [>.............................] - ETA: 97s - loss: 0.0296
  77/2000 [>.............................] - ETA: 97s - loss: 0.0288
  79/2000 [>.............................] - ETA: 97s - loss: 0.0281
  80/2000 [>.............................] - ETA: 97s - loss: 0.0278
  82/2000 [>.............................] - ETA: 97s - loss: 0.0278
  84/2000 [>.............................] - ETA: 97s - loss: 0.0276
  85/2000 [>.............................] - ETA: 97s - loss: 0.0273
  87/2000 [>.............................] - ETA: 97s - loss: 0.0268
  88/2000 [>.............................] - ETA: 97s - loss: 0.0265
  90/2000 [>.............................] - ETA: 96s - loss: 0.0265
  92/2000 [>.............................] - ETA: 96s - loss: 0.0260
  93/2000 [>.............................] - ETA: 96s - loss: 0.0274
  94/2000 [>.............................] - ETA: 96s - loss: 0.0274
  95/2000 [>.............................] - ETA: 96s - loss: 0.0272
  96/2000 [>.............................] - ETA: 96s - loss: 0.0270
  97/2000 [>.............................] - ETA: 96s - loss: 0.0267
  99/2000 [>.............................] - ETA: 96s - loss: 0.0268
 100/2000 [>.............................] - ETA: 96s - loss: 0.0270
 102/2000 [>.............................] - ETA: 96s - loss: 0.0266
 104/2000 [>.............................] - ETA: 96s - loss: 0.0273
 106/2000 [>.............................] - ETA: 96s - loss: 0.0268
 108/2000 [>.............................] - ETA: 96s - loss: 0.0268
 109/2000 [>.............................] - ETA: 96s - loss: 0.0266
 110/2000 [>.............................] - ETA: 95s - loss: 0.0264
 111/2000 [>.............................] - ETA: 95s - loss: 0.0264
 112/2000 [>.............................] - ETA: 95s - loss: 0.0264
 114/2000 [>.............................] - ETA: 95s - loss: 0.0261
 116/2000 [>.............................] - ETA: 95s - loss: 0.0257
 118/2000 [>.............................] - ETA: 95s - loss: 0.0255
 120/2000 [>.............................] - ETA: 95s - loss: 0.0252
 122/2000 [>.............................] - ETA: 95s - loss: 0.0252
 124/2000 [>.............................] - ETA: 95s - loss: 0.0258
 125/2000 [>.............................] - ETA: 95s - loss: 0.0256
 126/2000 [>.............................] - ETA: 95s - loss: 0.0254
 127/2000 [>.............................] - ETA: 95s - loss: 0.0253
 128/2000 [>.............................] - ETA: 95s - loss: 0.0251
 129/2000 [>.............................] - ETA: 95s - loss: 0.0249
 130/2000 [>.............................] - ETA: 94s - loss: 0.0252
 131/2000 [>.............................] - ETA: 94s - loss: 0.0251
 133/2000 [>.............................] - ETA: 94s - loss: 0.0252
 135/2000 [=>............................] - ETA: 94s - loss: 0.0275
 136/2000 [=>............................] - ETA: 94s - loss: 0.0274
 138/2000 [=>............................] - ETA: 94s - loss: 0.0271
 140/2000 [=>............................] - ETA: 94s - loss: 0.0267
 141/2000 [=>............................] - ETA: 94s - loss: 0.0266
 142/2000 [=>............................] - ETA: 94s - loss: 0.0265
 143/2000 [=>............................] - ETA: 94s - loss: 0.0264
 145/2000 [=>............................] - ETA: 94s - loss: 0.0269
 147/2000 [=>............................] - ETA: 94s - loss: 0.0266
 148/2000 [=>............................] - ETA: 94s - loss: 0.0278
 149/2000 [=>............................] - ETA: 94s - loss: 0.0291
 151/2000 [=>............................] - ETA: 94s - loss: 0.0289
 153/2000 [=>............................] - ETA: 93s - loss: 0.0286
 154/2000 [=>............................] - ETA: 93s - loss: 0.0284
 156/2000 [=>............................] - ETA: 93s - loss: 0.0281
 158/2000 [=>............................] - ETA: 93s - loss: 0.0277
 159/2000 [=>............................] - ETA: 93s - loss: 0.0280
 160/2000 [=>............................] - ETA: 93s - loss: 0.0279
 161/2000 [=>............................] - ETA: 93s - loss: 0.0277
 162/2000 [=>............................] - ETA: 93s - loss: 0.0276
 163/2000 [=>............................] - ETA: 93s - loss: 0.0274
 164/2000 [=>............................] - ETA: 93s - loss: 0.0273
 165/2000 [=>............................] - ETA: 93s - loss: 0.0273
 166/2000 [=>............................] - ETA: 93s - loss: 0.0271
 167/2000 [=>............................] - ETA: 93s - loss: 0.0270
 168/2000 [=>............................] - ETA: 93s - loss: 0.0268
 170/2000 [=>............................] - ETA: 93s - loss: 0.0266
 172/2000 [=>............................] - ETA: 92s - loss: 0.0265
 173/2000 [=>............................] - ETA: 93s - loss: 0.0263
 174/2000 [=>............................] - ETA: 92s - loss: 0.0263
 176/2000 [=>............................] - ETA: 92s - loss: 0.0262
 177/2000 [=>............................] - ETA: 92s - loss: 0.0261
 178/2000 [=>............................] - ETA: 92s - loss: 0.0259
 179/2000 [=>............................] - ETA: 92s - loss: 0.0259
 180/2000 [=>............................] - ETA: 92s - loss: 0.0258
 181/2000 [=>............................] - ETA: 92s - loss: 0.0273
 183/2000 [=>............................] - ETA: 92s - loss: 0.0271
 184/2000 [=>............................] - ETA: 92s - loss: 0.0273
 186/2000 [=>............................] - ETA: 92s - loss: 0.0271
 187/2000 [=>............................] - ETA: 92s - loss: 0.0269
 188/2000 [=>............................] - ETA: 92s - loss: 0.0268
 190/2000 [=>............................] - ETA: 92s - loss: 0.0322
 192/2000 [=>............................] - ETA: 92s - loss: 0.0320
 193/2000 [=>............................] - ETA: 92s - loss: 0.0319
 194/2000 [=>............................] - ETA: 92s - loss: 0.0320
 195/2000 [=>............................] - ETA: 92s - loss: 0.0322
 197/2000 [=>............................] - ETA: 91s - loss: 0.0323
 199/2000 [=>............................] - ETA: 91s - loss: 0.0323
 200/2000 [==>...........................] - ETA: 91s - loss: 0.0336
 202/2000 [==>...........................] - ETA: 91s - loss: 0.0334
 203/2000 [==>...........................] - ETA: 91s - loss: 0.0333
 204/2000 [==>...........................] - ETA: 91s - loss: 0.0331
 205/2000 [==>...........................] - ETA: 91s - loss: 0.0330
 207/2000 [==>...........................] - ETA: 91s - loss: 0.0328
 208/2000 [==>...........................] - ETA: 91s - loss: 0.0326
 210/2000 [==>...........................] - ETA: 91s - loss: 0.0323
 211/2000 [==>...........................] - ETA: 91s - loss: 0.0322
 212/2000 [==>...........................] - ETA: 91s - loss: 0.0321
 213/2000 [==>...........................] - ETA: 91s - loss: 0.0320
 214/2000 [==>...........................] - ETA: 90s - loss: 0.0318
 216/2000 [==>...........................] - ETA: 90s - loss: 0.0327
 217/2000 [==>...........................] - ETA: 90s - loss: 0.0326
 219/2000 [==>...........................] - ETA: 90s - loss: 0.0325
 221/2000 [==>...........................] - ETA: 90s - loss: 0.0383
 223/2000 [==>...........................] - ETA: 90s - loss: 0.0380
 225/2000 [==>...........................] - ETA: 90s - loss: 0.0390
 227/2000 [==>...........................] - ETA: 90s - loss: 0.0388
 228/2000 [==>...........................] - ETA: 90s - loss: 0.0387
 230/2000 [==>...........................] - ETA: 90s - loss: 0.0384
 232/2000 [==>...........................] - ETA: 89s - loss: 0.0381
 233/2000 [==>...........................] - ETA: 89s - loss: 0.0380
 234/2000 [==>...........................] - ETA: 89s - loss: 0.0379
 236/2000 [==>...........................] - ETA: 89s - loss: 0.0376
 238/2000 [==>...........................] - ETA: 89s - loss: 0.0374
 240/2000 [==>...........................] - ETA: 89s - loss: 0.0371
 242/2000 [==>...........................] - ETA: 89s - loss: 0.0371
 244/2000 [==>...........................] - ETA: 89s - loss: 0.0393
 245/2000 [==>...........................] - ETA: 89s - loss: 0.0400
 247/2000 [==>...........................] - ETA: 89s - loss: 0.0401
 249/2000 [==>...........................] - ETA: 88s - loss: 0.0401
 250/2000 [==>...........................] - ETA: 88s - loss: 0.0400
